4
103.449673791,143.49318986
103.449673791,143.49318986
134.449673791,151.594455683
135.96289865,154.381843835
104.96289865,146.280578013
104.96289865,146.280578013
135.96289865,154.381843835
137.645971286,157.067512803
106.645971286,148.96624698
106.645971286,148.96624698
137.645971286,157.067512803
139.492249381,159.640863476
108.492249381,151.539597653
108.492249381,151.539597653
139.492249381,159.640863476
141.494446518,162.091740016
110.494446518,153.990474194
110.494446518,153.990474194
141.494446518,162.091740016
143.644660941,164.410469933
112.644660941,156.309204111
112.644660941,156.309204111
143.644660941,164.410469933
145.934406734,166.58790226
114.934406734,158.486636437
114.934406734,158.486636437
145.934406734,166.58790226
148.354647317,168.615443665
117.354647317,160.514177842
117.354647317,160.514177842
148.354647317,168.615443665
150.895831107,170.485092368
119.895831107,162.383826546
119.895831107,162.383826546
150.895831107,170.485092368
153.547929212,172.189469722
122.547929212,164.088203899
122.547929212,164.088203899
153.547929212,172.189469722
156.300475013,173.721849326
125.300475013,165.620583503
125.300475013,165.620583503
156.300475013,173.721849326
159.142605468,175.076183579
128.142605468,166.974917756
128.142605468,166.974917756
159.142605468,175.076183579
162.063103988,176.247127542
131.063103988,168.145861719
131.063103988,168.145861719
162.063103988,176.247127542
165.050444698,177.230060034
134.050444698,169.128794211
134.050444698,169.128794211
165.050444698,177.230060034
168.09283793,178.02110187
137.09283793,169.919836048
137.09283793,169.919836048
168.09283793,178.02110187
171.178276748,178.617131169
140.178276748,170.515865347
140.178276748,170.515865347
171.178276748,178.617131169
174.294584334,179.015795676
143.294584334,170.914529853
143.294584334,170.914529853
174.294584334,179.015795676
177.429462046,179.215522044
146.429462046,171.114256221
146.429462046,171.114256221
177.429462046,179.215522044
180.570537954,179.215522044
149.570537954,171.114256221
149.570537954,171.114256221
180.570537954,179.215522044
183.705415666,179.015795676
152.705415666,170.914529853
152.705415666,170.914529853
183.705415666,179.015795676
186.821723252,178.617131169
155.821723252,170.515865347
155.821723252,170.515865347
186.821723252,178.617131169
189.90716207,178.02110187
158.90716207,169.919836048
158.90716207,169.919836048
189.90716207,178.02110187
192.949555302,177.230060034
161.949555302,169.128794211
161.949555302,169.128794211
192.949555302,177.230060034
195.936896012,176.247127542
164.936896012,168.145861719
164.936896012,168.145861719
195.936896012,176.247127542
198.857394532,175.076183579
167.857394532,166.974917756
167.857394532,166.974917756
198.857394532,175.076183579
201.699524987,173.721849326
170.699524987,165.620583503
170.699524987,165.620583503
201.699524987,173.721849326
204.452070788,172.189469722
173.452070788,164.088203899
173.452070788,164.088203899
204.452070788,172.189469722
207.104168893,170.485092368
176.104168893,162.383826546
176.104168893,162.383826546
207.104168893,170.485092368
209.645352683,168.615443665
178.645352683,160.514177842
178.645352683,160.514177842
209.645352683,168.615443665
212.065593266,166.58790226
181.065593266,158.486636437
181.065593266,158.486636437
212.065593266,166.58790226
214.355339059,164.410469933
183.355339059,156.309204111
183.355339059,156.309204111
214.355339059,164.410469933
216.505553482,162.091740016
185.505553482,153.990474194
185.505553482,153.990474194
216.505553482,162.091740016
218.507750619,159.640863476
187.507750619,151.539597653
187.507750619,151.539597653
218.507750619,159.640863476
220.354028714,157.067512803
189.354028714,148.96624698
189.354028714,148.96624698
220.354028714,157.067512803
222.03710135,154.381843835
191.03710135,146.280578013
191.03710135,146.280578013
222.03710135,154.381843835
223.550326209,151.594455683
192.550326209,143.49318986
192.550326209,143.49318986
223.550326209,151.594455683
224.887731284,148.716348893
193.887731284,140.61508307
193.887731284,140.61508307
224.887731284,148.716348893
226.044038448,145.758882038
195.044038448,137.657616215
195.044038448,137.657616215
226.044038448,145.758882038
227.014684284,142.733726888
196.014684284,134.632461065
196.014684284,134.632461065
227.014684284,142.733726888
227.795838097,139.652822349
196.795838097,131.551556526
196.795838097,131.551556526
227.795838097,139.652822349
228.38441703,136.528327344
197.38441703,128.427061521
197.38441703,128.427061521
228.38441703,136.528327344
228.77809823,133.372572826
197.77809823,125.271307003
197.77809823,125.271307003
228.77809823,133.372572826
228.975328018,130.198013118
197.975328018,122.096747295
197.975328018,122.096747295
228.975328018,130.198013118
228.975328018,127.017176756
197.975328018,118.915910933
197.975328018,118.915910933
228.975328018,127.017176756
228.77809823,123.842617047
197.77809823,115.741351224
197.77809823,115.741351224
228.77809823,123.842617047
228.38441703,120.68686253
197.38441703,112.585596707
197.38441703,112.585596707
228.38441703,120.68686253
227.795838097,117.562367524
196.795838097,109.461101701
196.795838097,109.461101701
227.795838097,117.562367524
227.014684284,114.481462985
196.014684284,106.380197163
196.014684284,106.380197163
227.014684284,114.481462985
226.044038448,111.456307836
195.044038448,103.355042013
195.044038448,103.355042013
226.044038448,111.456307836
224.887731284,108.498840981
193.887731284,100.397575158
193.887731284,100.397575158
224.887731284,108.498840981
223.550326209,105.62073419
192.550326209,97.5194683676
192.550326209,97.5194683676
223.550326209,105.62073419
222.03710135,102.833346038
191.03710135,94.7320802152
191.03710135,94.7320802152
222.03710135,102.833346038
220.354028714,100.147677071
189.354028714,92.046411248
189.354028714,92.046411248
220.354028714,100.147677071
218.507750619,97.5743263973
187.507750619,89.4730605745
187.507750619,89.4730605745
218.507750619,97.5743263973
216.505553482,95.123449857
185.505553482,87.0221840342
185.505553482,87.0221840342
216.505553482,95.123449857
214.355339059,92.8047199399
183.355339059,84.7034541171
214.355339059,92.8047199399
242.355339059,97.8680110792
240.065593266,95.6905787529
212.065593266,90.6272876136
212.065593266,90.6272876136
240.065593266,95.6905787529
237.645352683,93.6630373481
209.645352683,88.5997462088
209.645352683,88.5997462088
237.645352683,93.6630373481
235.104168893,91.7933886443
207.104168893,86.7300975051
207.104168893,86.7300975051
235.104168893,91.7933886443
232.452070788,90.0890112909
204.452070788,85.0257201517
204.452070788,85.0257201517
232.452070788,90.0890112909
229.699524987,88.5566316867
201.699524987,83.4933405474
201.699524987,83.4933405474
229.699524987,88.5566316867
226.857394532,87.2022974337
198.857394532,82.1390062945
198.857394532,82.1390062945
226.857394532,87.2022974337
223.936896012,86.0313534707
195.936896012,80.9680623314
195.936896012,80.9680623314
223.936896012,86.0313534707
220.949555302,85.0484209784
192.949555302,79.9851298391
192.949555302,79.9851298391
220.949555302,85.0484209784
217.90716207,84.2573791423
189.90716207,79.1940880031
189.90716207,79.1940880031
217.90716207,84.2573791423
214.821723252,83.6613498433
186.821723252,78.598058704
186.821723252,78.598058704
214.821723252,83.6613498433
211.705415666,83.2626853366
183.705415666,78.1993941973
183.705415666,78.1993941973
211.705415666,83.2626853366
208.570537954,83.0629589688
180.570537954,77.9996678296
180.570537954,77.9996678296
208.570537954,83.0629589688
205.429462046,83.0629589688
177.429462046,77.9996678296
177.429462046,77.9996678296
205.429462046,83.0629589688
202.294584334,83.2626853366
174.294584334,78.1993941973
174.294584334,78.1993941973
202.294584334,83.2626853366
199.178276748,83.6613498433
171.178276748,78.598058704
171.178276748,78.598058704
199.178276748,83.6613498433
196.09283793,84.2573791423
168.09283793,79.1940880031
168.09283793,79.1940880031
196.09283793,84.2573791423
193.050444698,85.0484209784
165.050444698,79.9851298391
165.050444698,79.9851298391
193.050444698,85.0484209784
190.063103988,86.0313534707
162.063103988,80.9680623314
162.063103988,80.9680623314
190.063103988,86.0313534707
187.142605468,87.2022974337
159.142605468,82.1390062945
159.142605468,82.1390062945
187.142605468,87.2022974337
184.300475013,88.5566316867
156.300475013,83.4933405474
156.300475013,83.4933405474
184.300475013,88.5566316867
181.547929212,90.0890112909
153.547929212,85.0257201517
153.547929212,85.0257201517
181.547929212,90.0890112909
178.895831107,91.7933886443
150.895831107,86.7300975051
150.895831107,86.7300975051
178.895831107,91.7933886443
176.354647317,93.6630373481
148.354647317,88.5997462088
148.354647317,88.5997462088
176.354647317,93.6630373481
173.934406734,95.6905787529
145.934406734,90.6272876136
145.934406734,90.6272876136
173.934406734,95.6905787529
171.644660941,97.8680110792
143.644660941,92.8047199399
143.644660941,92.8047199399
171.644660941,97.8680110792
169.494446518,100.186740996
141.494446518,95.123449857
141.494446518,95.123449857
169.494446518,100.186740996
167.492249381,102.637617537
139.492249381,97.5743263973
139.492249381,97.5743263973
167.492249381,102.637617537
165.645971286,105.21096821
137.645971286,100.147677071
137.645971286,100.147677071
165.645971286,105.21096821
163.96289865,107.896637177
135.96289865,102.833346038
135.96289865,102.833346038
163.96289865,107.896637177
162.449673791,110.68402533
134.449673791,105.62073419
134.449673791,105.62073419
162.449673791,110.68402533
161.112268716,113.56213212
133.112268716,108.498840981
133.112268716,108.498840981
161.112268716,113.56213212
159.955961552,116.519598975
131.955961552,111.456307836
131.955961552,111.456307836
159.955961552,116.519598975
158.985315716,119.544754125
130.985315716,114.481462985
130.985315716,114.481462985
158.985315716,119.544754125
158.204161903,122.625658663
130.204161903,117.562367524
130.204161903,117.562367524
158.204161903,122.625658663
157.61558297,125.750153669
129.61558297,120.68686253
129.61558297,120.68686253
157.61558297,125.750153669
157.22190177,128.905908186
129.22190177,123.842617047
129.22190177,123.842617047
157.22190177,128.905908186
157.024671982,132.080467895
129.024671982,127.017176756
129.024671982,127.017176756
157.024671982,132.080467895
157.024671982,135.261304257
129.024671982,130.198013118
129.024671982,130.198013118
157.024671982,135.261304257
157.22190177,138.435863965
129.22190177,133.372572826
129.22190177,133.372572826
157.22190177,138.435863965
157.61558297,141.591618483
129.61558297,136.528327344
129.61558297,136.528327344
157.61558297,141.591618483
158.204161903,144.716113488
130.204161903,139.652822349
130.204161903,139.652822349
158.204161903,144.716113488
158.985315716,147.797018027
130.985315716,142.733726888
130.985315716,142.733726888
158.985315716,147.797018027
159.955961552,150.822173177
131.955961552,145.758882038
131.955961552,145.758882038
159.955961552,150.822173177
161.112268716,153.779640032
133.112268716,148.716348893
133.112268716,148.716348893
161.112268716,153.779640032
162.449673791,156.657746822
134.449673791,151.594455683
134.449673791,151.594455683
162.449673791,156.657746822
163.96289865,159.445134975
135.96289865,154.381843835
135.96289865,154.381843835
163.96289865,159.445134975
165.645971286,162.130803942
137.645971286,157.067512803
137.645971286,157.067512803
165.645971286,162.130803942
167.492249381,164.704154615
139.492249381,159.640863476
139.492249381,159.640863476
167.492249381,164.704154615
169.494446518,167.155031156
141.494446518,162.091740016
141.494446518,162.091740016
169.494446518,167.155031156
171.644660941,169.473761073
143.644660941,164.410469933
143.644660941,164.410469933
171.644660941,169.473761073
173.934406734,171.651193399
145.934406734,166.58790226
145.934406734,166.58790226
173.934406734,171.651193399
176.354647317,173.678734804
148.354647317,168.615443665
148.354647317,168.615443665
176.354647317,173.678734804
178.895831107,175.548383508
150.895831107,170.485092368
150.895831107,170.485092368
178.895831107,175.548383508
181.547929212,177.252760861
153.547929212,172.189469722
153.547929212,172.189469722
181.547929212,177.252760861
184.300475013,178.785140465
156.300475013,173.721849326
156.300475013,173.721849326
184.300475013,178.785140465
187.142605468,180.139474718
159.142605468,175.076183579
159.142605468,175.076183579
187.142605468,180.139474718
190.063103988,181.310418681
162.063103988,176.247127542
162.063103988,176.247127542
190.063103988,181.310418681
193.050444698,182.293351174
165.050444698,177.230060034
165.050444698,177.230060034
193.050444698,182.293351174
196.09283793,183.08439301
168.09283793,178.02110187
168.09283793,178.02110187
196.09283793,183.08439301
199.178276748,183.680422309
171.178276748,178.617131169
171.178276748,178.617131169
199.178276748,183.680422309
202.294584334,184.079086815
174.294584334,179.015795676
174.294584334,179.015795676
202.294584334,184.079086815
205.429462046,184.278813183
177.429462046,179.215522044
177.429462046,179.215522044
205.429462046,184.278813183
208.570537954,184.278813183
180.570537954,179.215522044
180.570537954,179.215522044
208.570537954,184.278813183
211.705415666,184.079086815
183.705415666,179.015795676
183.705415666,179.015795676
211.705415666,184.079086815
214.821723252,183.680422309
186.821723252,178.617131169
186.821723252,178.617131169
214.821723252,183.680422309
217.90716207,183.08439301
189.90716207,178.02110187
189.90716207,178.02110187
217.90716207,183.08439301
220.949555302,182.293351174
192.949555302,177.230060034
192.949555302,177.230060034
220.949555302,182.293351174
223.936896012,181.310418681
195.936896012,176.247127542
195.936896012,176.247127542
223.936896012,181.310418681
226.857394532,180.139474718
198.857394532,175.076183579
198.857394532,175.076183579
226.857394532,180.139474718
229.699524987,178.785140465
201.699524987,173.721849326
201.699524987,173.721849326
229.699524987,178.785140465
232.452070788,177.252760861
204.452070788,172.189469722
204.452070788,172.189469722
232.452070788,177.252760861
235.104168893,175.548383508
207.104168893,170.485092368
207.104168893,170.485092368
235.104168893,175.548383508
237.645352683,173.678734804
209.645352683,168.615443665
209.645352683,168.615443665
237.645352683,173.678734804
240.065593266,171.651193399
212.065593266,166.58790226
212.065593266,166.58790226
240.065593266,171.651193399
242.355339059,169.473761073
214.355339059,164.410469933
214.355339059,164.410469933
242.355339059,169.473761073
244.505553482,167.155031156
216.505553482,162.091740016
216.505553482,162.091740016
244.505553482,167.155031156
246.507750619,164.704154615
218.507750619,159.640863476
218.507750619,159.640863476
246.507750619,164.704154615
248.354028714,162.130803942
220.354028714,157.067512803
220.354028714,157.067512803
248.354028714,162.130803942
250.03710135,159.445134975
222.03710135,154.381843835
222.03710135,154.381843835
250.03710135,159.445134975
251.550326209,156.657746822
223.550326209,151.594455683
223.550326209,151.594455683
251.550326209,156.657746822
252.887731284,153.779640032
224.887731284,148.716348893
224.887731284,148.716348893
252.887731284,153.779640032
254.044038448,150.822173177
226.044038448,145.758882038
226.044038448,145.758882038
254.044038448,150.822173177
255.014684284,147.797018027
227.014684284,142.733726888
227.014684284,142.733726888
255.014684284,147.797018027
255.795838097,144.716113488
227.795838097,139.652822349
227.795838097,139.652822349
255.795838097,144.716113488
256.38441703,141.591618483
228.38441703,136.528327344
228.38441703,136.528327344
256.38441703,141.591618483
256.77809823,138.435863965
228.77809823,133.372572826
228.77809823,133.372572826
256.77809823,138.435863965
256.975328018,135.261304257
228.975328018,130.198013118
228.975328018,130.198013118
256.975328018,135.261304257
256.975328018,132.080467895
228.975328018,127.017176756
228.975328018,127.017176756
256.975328018,132.080467895
256.77809823,128.905908186
228.77809823,123.842617047
228.77809823,123.842617047
256.77809823,128.905908186
256.38441703,125.750153669
228.38441703,120.68686253
228.38441703,120.68686253
256.38441703,125.750153669
255.795838097,122.625658663
227.795838097,117.562367524
227.795838097,117.562367524
255.795838097,122.625658663
255.014684284,119.544754125
227.014684284,114.481462985
227.014684284,114.481462985
255.014684284,119.544754125
254.044038448,116.519598975
226.044038448,111.456307836
226.044038448,111.456307836
254.044038448,116.519598975
252.887731284,113.56213212
224.887731284,108.498840981
224.887731284,108.498840981
252.887731284,113.56213212
251.550326209,110.68402533
223.550326209,105.62073419
223.550326209,105.62073419
251.550326209,110.68402533
250.03710135,107.896637177
222.03710135,102.833346038
222.03710135,102.833346038
250.03710135,107.896637177
248.354028714,105.21096821
220.354028714,100.147677071
220.354028714,100.147677071
248.354028714,105.21096821
246.507750619,102.637617537
218.507750619,97.5743263973
218.507750619,97.5743263973
246.507750619,102.637617537
244.505553482,100.186740996
216.505553482,95.123449857
216.505553482,95.123449857
244.505553482,100.186740996
242.355339059,97.8680110792
214.355339059,92.8047199399
1300
0,0,1,0
-266.289321881,-217.428534804
-265.289321881,-215.403218348
-269.868813468,-219.758083001
-270.868813468,-221.783399456
-270.868813468,-221.783399456
-269.868813468,-219.758083001
-274.709294635,-223.81316581
-275.709294635,-225.838482266
-275.709294635,-225.838482266
-274.709294635,-223.81316581
-279.791662215,-227.552463218
-280.791662215,-229.577779673
-280.791662215,-229.577779673
-279.791662215,-227.552463218
-285.095858425,-230.961217924
-286.095858425,-232.98653438
-286.095858425,-232.98653438
-285.095858425,-230.961217924
-290.600950026,-234.025977133
-291.600950026,-236.051293589
-291.600950026,-236.051293589
-290.600950026,-234.025977133
-296.285210937,-236.734645639
-297.285210937,-238.759962095
-297.285210937,-238.759962095
-296.285210937,-236.734645639
-302.126207975,-239.076533565
-303.126207975,-241.101850021
-303.126207975,-241.101850021
-302.126207975,-239.076533565
-308.100889396,-241.04239855
-309.100889396,-243.067715005
-309.100889396,-243.067715005
-308.100889396,-241.04239855
-314.18567586,-242.624482222
-315.18567586,-244.649798677
-315.18567586,-244.649798677
-314.18567586,-242.624482222
-320.356553496,-243.81654082
-321.356553496,-245.841857275
-321.356553496,-245.841857275
-320.356553496,-243.81654082
-326.589168668,-244.613869833
-327.589168668,-246.639186289
-327.589168668,-246.639186289
-326.589168668,-244.613869833
-332.858924092,-245.013322569
-333.858924092,-247.038639024
-333.858924092,-247.038639024
-332.858924092,-245.013322569
-339.141075908,-245.013322569
-340.141075908,-247.038639024
-340.141075908,-247.038639024
-339.141075908,-245.013322569
-345.410831332,-244.613869833
-346.410831332,-246.639186289
-346.410831332,-246.639186289
-345.410831332,-244.613869833
-351.643446504,-243.81654082
-352.643446504,-245.841857275
-352.643446504,-245.841857275
-351.643446504,-243.81654082
-357.81432414,-242.624482222
-358.81432414,-244.649798677
-358.81432414,-244.649798677
-357.81432414,-242.624482222
-363.899110604,-241.04239855
-364.899110604,-243.067715005
-364.899110604,-243.067715005
-363.899110604,-241.04239855
-369.873792025,-239.076533565
-370.873792025,-241.101850021
-370.873792025,-241.101850021
-369.873792025,-239.076533565
-375.714789063,-236.734645639
-376.714789063,-238.759962095
-376.714789063,-238.759962095
-375.714789063,-236.734645639
-381.399049974,-234.025977133
-382.399049974,-236.051293589
-382.399049974,-236.051293589
-381.399049974,-234.025977133
-386.904141575,-230.961217924
-387.904141575,-232.98653438
-387.904141575,-232.98653438
-386.904141575,-230.961217924
-392.208337785,-227.552463218
-393.208337785,-229.577779673
-393.208337785,-229.577779673
-392.208337785,-227.552463218
-397.290705365,-223.81316581
-398.290705365,-225.838482266
-398.290705365,-225.838482266
-397.290705365,-223.81316581
-402.131186532,-219.758083001
-403.131186532,-221.783399456
-403.131186532,-221.783399456
-402.131186532,-219.758083001
-406.710678119,-215.403218348
-407.710678119,-217.428534804
-407.710678119,-217.428534804
-406.710678119,-215.403218348
-411.011106963,-210.765758514
-412.011106963,-212.791074969
-412.011106963,-212.791074969
-411.011106963,-210.765758514
-415.015501238,-205.864005433
-416.015501238,-207.889321889
-416.015501238,-207.889321889
-415.015501238,-205.864005433
-418.708057427,-200.717304086
-419.708057427,-202.742620542
-419.708057427,-202.742620542
-418.708057427,-200.717304086
-422.0742027,-195.345966152
-423.0742027,-197.371282608
-423.0742027,-197.371282608
-422.0742027,-195.345966152
-425.100652419,-189.771189847
-426.100652419,-191.796506303
-426.100652419,-191.796506303
-425.100652419,-189.771189847
-427.775462568,-184.014976267
-428.775462568,-186.040292723
-428.775462568,-186.040292723
-427.775462568,-184.014976267
-430.088076895,-178.100042556
-431.088076895,-180.125359012
-431.088076895,-180.125359012
-430.088076895,-178.100042556
-432.029368568,-172.049732257
-433.029368568,-174.075048713
-433.029368568,-174.075048713
-432.029368568,-172.049732257
-433.591676194,-165.887923179
-434.591676194,-167.913239635
-434.591676194,-167.913239635
-433.591676194,-165.887923179
-434.76883406,-159.638933169
-435.76883406,-161.664249624
-435.76883406,-161.664249624
-434.76883406,-159.638933169
-435.55619646,-153.327424134
-436.55619646,-155.352740589
-436.55619646,-155.352740589
-435.55619646,-153.327424134
-435.950656037,-146.978304717
-436.950656037,-149.003621172
-436.950656037,-149.003621172
-435.950656037,-146.978304717
-435.950656037,-140.616631992
-436.950656037,-142.641948448
-436.950656037,-142.641948448
-435.950656037,-140.616631992
-435.55619646,-134.267512575
-436.55619646,-136.292829031
-436.55619646,-136.292829031
-435.55619646,-134.267512575
-434.76883406,-127.95600354
-435.76883406,-129.981319996
-435.76883406,-129.981319996
-434.76883406,-127.95600354
-433.591676194,-121.707013529
-434.591676194,-123.732329985
-434.591676194,-123.732329985
-433.591676194,-121.707013529
-432.029368568,-115.545204452
-433.029368568,-117.570520907
-433.029368568,-117.570520907
-432.029368568,-115.545204452
-430.088076895,-109.494894152
-431.088076895,-111.520210608
-431.088076895,-111.520210608
-430.088076895,-109.494894152
-427.775462568,-103.579960442
-428.775462568,-105.605276898
-428.775462568,-105.605276898
-427.775462568,-103.579960442
-425.100652419,-97.8237468618
-426.100652419,-99.8490633175
-426.100652419,-99.8490633175
-425.100652419,-97.8237468618
-422.0742027,-92.2489705569
-423.0742027,-94.2742870126
-423.0742027,-94.2742870126
-422.0742027,-92.2489705569
-418.708057427,-86.8776326226
-419.708057427,-88.9029490783
-419.708057427,-88.9029490783
-418.708057427,-86.8776326226
-415.015501238,-81.7309312756
-416.015501238,-83.7562477313
-416.015501238,-83.7562477313
-415.015501238,-81.7309312756
-411.011106963,-76.8291781951
-412.011106963,-78.8544946508
-412.011106963,-78.8544946508
-411.011106963,-76.8291781951
-406.710678119,-72.1917183609
-407.710678119,-74.2170348166
-407.710678119,-74.2170348166
-406.710678119,-72.1917183609
-402.131186532,-67.8368537083
-403.131186532,-69.862170164
-403.131186532,-69.862170164
-402.131186532,-67.8368537083
-397.290705365,-63.7817708987
-398.290705365,-65.8070873544
-398.290705365,-65.8070873544
-397.290705365,-63.7817708987
-392.208337785,-60.0424734912
-393.208337785,-62.0677899469
-393.208337785,-62.0677899469
-392.208337785,-60.0424734912
-386.904141575,-56.6337187844
-387.904141575,-58.6590352401
-387.904141575,-58.6590352401
-386.904141575,-56.6337187844
-381.399049974,-53.5689595759
-382.399049974,-55.5942760316
-382.399049974,-55.5942760316
-381.399049974,-53.5689595759
-375.714789063,-50.86029107
-376.714789063,-52.8856075257
-376.714789063,-52.8856075257
-375.714789063,-50.86029107
-369.873792025,-48.5184031439
-370.873792025,-50.5437195996
-370.873792025,-50.5437195996
-369.873792025,-48.5184031439
-363.899110604,-46.5525381593
-364.899110604,-48.577854615
-364.899110604,-48.577854615
-363.899110604,-46.5525381593
-357.81432414,-44.9704544872
-358.81432414,-46.9957709429
-358.81432414,-46.9957709429
-357.81432414,-44.9704544872
-351.643446504,-43.7783958891
-352.643446504,-45.8037123448
-352.643446504,-45.8037123448
-351.643446504,-43.7783958891
-345.410831332,-42.9810668756
-346.410831332,-45.0063833313
-346.410831332,-45.0063833313
-345.410831332,-42.9810668756
-339.141075908,-42.5816141402
-340.141075908,-44.6069305959
-340.141075908,-44.6069305959
-339.141075908,-42.5816141402
-332.858924092,-42.5816141402
-333.858924092,-44.6069305959
-333.858924092,-44.6069305959
-332.858924092,-42.5816141402
-326.589168668,-42.9810668756
-327.589168668,-45.0063833313
-327.589168668,-45.0063833313
-326.589168668,-42.9810668756
-320.356553496,-43.7783958891
-321.356553496,-45.8037123448
-321.356553496,-45.8037123448
-320.356553496,-43.7783958891
-314.18567586,-44.9704544872
-315.18567586,-46.9957709429
-315.18567586,-46.9957709429
-314.18567586,-44.9704544872
-308.100889396,-46.5525381593
-309.100889396,-48.577854615
-309.100889396,-48.577854615
-308.100889396,-46.5525381593
-302.126207975,-48.5184031439
-303.126207975,-50.5437195996
-303.126207975,-50.5437195996
-302.126207975,-48.5184031439
-296.285210937,-50.86029107
-297.285210937,-52.8856075257
-297.285210937,-52.8856075257
-296.285210937,-50.86029107
-290.600950026,-53.5689595759
-291.600950026,-55.5942760316
-291.600950026,-55.5942760316
-290.600950026,-53.5689595759
-285.095858425,-56.6337187844
-286.095858425,-58.6590352401
-286.095858425,-58.6590352401
-285.095858425,-56.6337187844
-279.791662215,-60.0424734912
-280.791662215,-62.0677899469
-280.791662215,-62.0677899469
-279.791662215,-60.0424734912
-274.709294635,-63.7817708987
-275.709294635,-65.8070873544
-275.709294635,-65.8070873544
-274.709294635,-63.7817708987
-269.868813468,-67.8368537083
-270.868813468,-69.862170164
-270.868813468,-69.862170164
-269.868813468,-67.8368537083
-265.289321881,-72.1917183609
-266.289321881,-74.2170348166
-266.289321881,-74.2170348166
-265.289321881,-72.1917183609
-260.988893037,-76.8291781951
-261.988893037,-78.8544946508
-261.988893037,-78.8544946508
-260.988893037,-76.8291781951
-256.984498762,-81.7309312756
-257.984498762,-83.7562477313
-257.984498762,-83.7562477313
-256.984498762,-81.7309312756
-253.291942573,-86.8776326226
-254.291942573,-88.9029490783
-254.291942573,-88.9029490783
-253.291942573,-86.8776326226
-249.9257973,-92.2489705569
-250.9257973,-94.2742870126
-250.9257973,-94.2742870126
-249.9257973,-92.2489705569
-246.899347581,-97.8237468618
-247.899347581,-99.8490633175
-247.899347581,-99.8490633175
-246.899347581,-97.8237468618
-244.224537432,-103.579960442
-245.224537432,-105.605276898
-245.224537432,-105.605276898
-244.224537432,-103.579960442
-241.911923105,-109.494894152
-242.911923105,-111.520210608
-242.911923105,-111.520210608
-241.911923105,-109.494894152
-239.970631432,-115.545204452
-240.970631432,-117.570520907
-240.970631432,-117.570520907
-239.970631432,-115.545204452
-238.408323806,-121.707013529
-239.408323806,-123.732329985
-239.408323806,-123.732329985
-238.408323806,-121.707013529
-237.23116594,-127.95600354
-238.23116594,-129.981319996
-238.23116594,-129.981319996
-237.23116594,-127.95600354
-236.44380354,-134.267512575
-237.44380354,-136.292829031
-237.44380354,-136.292829031
-236.44380354,-134.267512575
-236.049343963,-140.616631992
-237.049343963,-142.641948448
-237.049343963,-142.641948448
-236.049343963,-140.616631992
-236.049343963,-146.978304717
-237.049343963,-149.003621172
-237.049343963,-149.003621172
-236.049343963,-146.978304717
-236.44380354,-153.327424134
-237.44380354,-155.352740589
-237.44380354,-155.352740589
-236.44380354,-153.327424134
-237.23116594,-159.638933169
-238.23116594,-161.664249624
-238.23116594,-161.664249624
-237.23116594,-159.638933169
-238.408323806,-165.887923179
-239.408323806,-167.913239635
-239.408323806,-167.913239635
-238.408323806,-165.887923179
-239.970631432,-172.049732257
-240.970631432,-174.075048713
-240.970631432,-174.075048713
-239.970631432,-172.049732257
-241.911923105,-178.100042556
-242.911923105,-180.125359012
-242.911923105,-180.125359012
-241.911923105,-178.100042556
-244.224537432,-184.014976267
-245.224537432,-186.040292723
-245.224537432,-186.040292723
-244.224537432,-184.014976267
-246.899347581,-189.771189847
-247.899347581,-191.796506303
-247.899347581,-191.796506303
-246.899347581,-189.771189847
-249.9257973,-195.345966152
-250.9257973,-197.371282608
-250.9257973,-197.371282608
-249.9257973,-195.345966152
-253.291942573,-200.717304086
-254.291942573,-202.742620542
-254.291942573,-202.742620542
-253.291942573,-200.717304086
-256.984498762,-205.864005433
-257.984498762,-207.889321889
-257.984498762,-207.889321889
-256.984498762,-205.864005433
-260.988893037,-210.765758514
-261.988893037,-212.791074969
-261.988893037,-212.791074969
-260.988893037,-210.765758514
-265.289321881,-215.403218348
-266.289321881,-217.428534804
-265.289321881,-215.403218348
-257.289321881,-206.289294297
-261.868813468,-210.64415895
-269.868813468,-219.758083001
-269.868813468,-219.758083001
-261.868813468,-210.64415895
-266.709294635,-214.69924176
-274.709294635,-223.81316581
-274.709294635,-223.81316581
-266.709294635,-214.69924176
-271.791662215,-218.438539167
-279.791662215,-227.552463218
-279.791662215,-227.552463218
-271.791662215,-218.438539167
-277.095858425,-221.847293874
-285.095858425,-230.961217924
-285.095858425,-230.961217924
-277.095858425,-221.847293874
-282.600950026,-224.912053082
-290.600950026,-234.025977133
-290.600950026,-234.025977133
-282.600950026,-224.912053082
-288.285210937,-227.620721588
-296.285210937,-236.734645639
-296.285210937,-236.734645639
-288.285210937,-227.620721588
-294.126207975,-229.962609514
-302.126207975,-239.076533565
-302.126207975,-239.076533565
-294.126207975,-229.962609514
-300.100889396,-231.928474499
-308.100889396,-241.04239855
-308.100889396,-241.04239855
-300.100889396,-231.928474499
-306.18567586,-233.510558171
-314.18567586,-242.624482222
-314.18567586,-242.624482222
-306.18567586,-233.510558171
-312.356553496,-234.702616769
-320.356553496,-243.81654082
-320.356553496,-243.81654082
-312.356553496,-234.702616769
-318.589168668,-235.499945783
-326.589168668,-244.613869833
-326.589168668,-244.613869833
-318.589168668,-235.499945783
-324.858924092,-235.899398518
-332.858924092,-245.013322569
-332.858924092,-245.013322569
