4
122.795838097,6.13395258728
122.795838097,6.13395258728
167.795838097,29.8839525873
168.38441703,26.027154065
123.38441703,2.27715406501
123.38441703,2.27715406501
168.38441703,26.027154065
168.77809823,22.1317695824
123.77809823,-1.61823041759
123.77809823,-1.61823041759
168.77809823,22.1317695824
168.975328018,18.2131724424
123.975328018,-5.53682755762
123.975328018,-5.53682755762
168.975328018,18.2131724424
168.975328018,14.2868275576
123.975328018,-9.46317244238
123.975328018,-9.46317244238
168.975328018,14.2868275576
168.77809823,10.3682304176
123.77809823,-13.3817695824
123.77809823,-13.3817695824
168.77809823,10.3682304176
168.38441703,6.47284593499
123.38441703,-17.277154065
123.38441703,-17.277154065
168.38441703,6.47284593499
167.795838097,2.61604741272
122.795838097,-21.1339525873
122.795838097,-21.1339525873
167.795838097,2.61604741272
167.014684284,-1.18694412745
122.014684284,-24.9369441275
122.014684284,-24.9369441275
167.014684284,-1.18694412745
166.044038448,-4.92112001533
121.044038448,-28.6711200153
121.044038448,-28.6711200153
166.044038448,-4.92112001533
164.887731284,-8.57174316467
119.887731284,-32.3217431647
119.887731284,-32.3217431647
164.887731284,-8.57174316467
163.550326209,-12.1244062337
118.550326209,-35.8744062337
118.550326209,-35.8744062337
163.550326209,-12.1244062337
162.03710135,-15.5650884844
117.03710135,-39.3150884844
117.03710135,-39.3150884844
162.03710135,-15.5650884844
160.354028714,-18.8802111158
115.354028714,-42.6302111158
115.354028714,-42.6302111158
160.354028714,-18.8802111158
158.507750619,-22.0566908533
113.507750619,-45.8066908533
113.507750619,-45.8066908533
158.507750619,-22.0566908533
156.505553482,-25.0819915827
111.505553482,-48.8319915827
111.505553482,-48.8319915827
156.505553482,-25.0819915827
154.355339059,-27.9441738242
109.355339059,-51.6941738242
154.355339059,-27.9441738242
191.355339059,-9.19417382416
189.065593266,-11.8819418519
152.065593266,-30.6319418519
152.065593266,-30.6319418519
189.065593266,-11.8819418519
186.645352683,-14.3846882735
149.645352683,-33.1346882735
149.645352683,-33.1346882735
186.645352683,-14.3846882735
184.104168893,-16.6925358922
147.104168893,-35.4425358922
147.104168893,-35.4425358922
184.104168893,-16.6925358922
181.452070788,-18.7963766877
144.452070788,-37.5463766877
144.452070788,-37.5463766877
181.452070788,-18.7963766877
178.699524987,-20.6879077618
141.699524987,-39.4379077618
141.699524987,-39.4379077618
178.699524987,-20.6879077618
175.857394532,-22.3596641052
138.857394532,-41.1096641052
138.857394532,-41.1096641052
175.857394532,-22.3596641052
172.936896012,-23.8050480596
135.936896012,-42.5550480596
135.936896012,-42.5550480596
172.936896012,-23.8050480596
169.949555302,-25.0183553548
132.949555302,-43.7683553548
132.949555302,-43.7683553548
169.949555302,-25.0183553548
166.90716207,-25.9947976212
129.90716207,-44.7447976212
129.90716207,-44.7447976212
166.90716207,-25.9947976212
163.821723252,-26.7305212872
126.821723252,-45.4805212872
126.821723252,-45.4805212872
163.821723252,-26.7305212872
160.705415666,-27.2226227877
123.705415666,-45.9726227877
123.705415666,-45.9726227877
160.705415666,-27.2226227877
157.570537954,-27.4691600229
120.570537954,-46.2191600229
120.570537954,-46.2191600229
157.570537954,-27.4691600229
154.429462046,-27.4691600229
117.429462046,-46.2191600229
117.429462046,-46.2191600229
154.429462046,-27.4691600229
151.294584334,-27.2226227877
114.294584334,-45.9726227877
114.294584334,-45.9726227877
151.294584334,-27.2226227877
148.178276748,-26.7305212872
111.178276748,-45.4805212872
111.178276748,-45.4805212872
148.178276748,-26.7305212872
145.09283793,-25.9947976212
108.09283793,-44.7447976212
108.09283793,-44.7447976212
145.09283793,-25.9947976212
142.050444698,-25.0183553548
105.050444698,-43.7683553548
105.050444698,-43.7683553548
142.050444698,-25.0183553548
139.063103988,-23.8050480596
102.063103988,-42.5550480596
102.063103988,-42.5550480596
139.063103988,-23.8050480596
136.142605468,-22.3596641052
99.1426054683,-41.1096641052
99.1426054683,-41.1096641052
136.142605468,-22.3596641052
133.300475013,-20.6879077618
96.300475013,-39.4379077618
96.300475013,-39.4379077618
133.300475013,-20.6879077618
130.547929212,-18.7963766877
93.5479292125,-37.5463766877
93.5479292125,-37.5463766877
130.547929212,-18.7963766877
127.895831107,-16.6925358922
90.8958311074,-35.4425358922
90.8958311074,-35.4425358922
127.895831107,-16.6925358922
125.354647317,-14.3846882735
88.3546473174,-33.1346882735
88.3546473174,-33.1346882735
125.354647317,-14.3846882735
122.934406734,-11.8819418519
85.9344067338,-30.6319418519
85.9344067338,-30.6319418519
122.934406734,-11.8819418519
120.644660941,-9.19417382416
83.6446609407,-27.9441738242
83.6446609407,-27.9441738242
120.644660941,-9.19417382416
118.494446518,-6.33199158273
81.4944465185,-25.0819915827
81.4944465185,-25.0819915827
118.494446518,-6.33199158273
116.492249381,-3.30669085331
79.4922493812,-22.0566908533
79.4922493812,-22.0566908533
116.492249381,-3.30669085331
114.645971286,-0.130211115758
77.6459712863,-18.8802111158
77.6459712863,-18.8802111158
114.645971286,-0.130211115758
112.96289865,3.1849115156
75.9628986498,-15.5650884844
75.9628986498,-15.5650884844
112.96289865,3.1849115156
111.449673791,6.62559376628
74.4496737906,-12.1244062337
74.4496737906,-12.1244062337
111.449673791,6.62559376628
110.112268716,10.1782568353
73.1122687158,-8.57174316467
73.1122687158,-8.57174316467
110.112268716,10.1782568353
108.955961552,13.8288799847
71.9559615523,-4.92112001533
71.9559615523,-4.92112001533
108.955961552,13.8288799847
107.985315716,17.5630558725
70.9853157162,-1.18694412745
70.9853157162,-1.18694412745
107.985315716,17.5630558725
107.204161903,21.3660474127
70.2041619031,2.61604741272
70.2041619031,2.61604741272
107.204161903,21.3660474127
106.61558297,25.222845935
69.6155829702,6.47284593499
69.6155829702,6.47284593499
106.61558297,25.222845935
106.22190177,29.1182304176
69.2219017698,10.3682304176
69.2219017698,10.3682304176
106.22190177,29.1182304176
106.024671982,33.0368275576
69.0246719817,14.2868275576
69.0246719817,14.2868275576
106.024671982,33.0368275576
106.024671982,36.9631724424
69.0246719817,18.2131724424
69.0246719817,18.2131724424
106.024671982,36.9631724424
106.22190177,40.8817695824
69.2219017698,22.1317695824
69.2219017698,22.1317695824
106.22190177,40.8817695824
106.61558297,44.777154065
69.6155829702,26.027154065
69.6155829702,26.027154065
106.61558297,44.777154065
107.204161903,48.6339525873
70.2041619031,29.8839525873
70.2041619031,29.8839525873
107.204161903,48.6339525873
107.985315716,52.4369441275
70.9853157162,33.6869441275
70.9853157162,33.6869441275
107.985315716,52.4369441275
108.955961552,56.1711200153
71.9559615523,37.4211200153
71.9559615523,37.4211200153
108.955961552,56.1711200153
110.112268716,59.8217431647
73.1122687158,41.0717431647
73.1122687158,41.0717431647
110.112268716,59.8217431647
111.449673791,63.3744062337
74.4496737906,44.6244062337
74.4496737906,44.6244062337
111.449673791,63.3744062337
112.96289865,66.8150884844
75.9628986498,48.0650884844
75.9628986498,48.0650884844
112.96289865,66.8150884844
114.645971286,70.1302111158
77.6459712863,51.3802111158
77.6459712863,51.3802111158
114.645971286,70.1302111158
116.492249381,73.3066908533
79.4922493812,54.5566908533
79.4922493812,54.5566908533
116.492249381,73.3066908533
118.494446518,76.3319915827
81.4944465185,57.5819915827
81.4944465185,57.5819915827
118.494446518,76.3319915827
120.644660941,79.1941738242
83.6446609407,60.4441738242
83.6446609407,60.4441738242
120.644660941,79.1941738242
122.934406734,81.8819418519
85.9344067338,63.1319418519
85.9344067338,63.1319418519
122.934406734,81.8819418519
125.354647317,84.3846882735
88.3546473174,65.6346882735
88.3546473174,65.6346882735
125.354647317,84.3846882735
127.895831107,86.6925358922
90.8958311074,67.9425358922
90.8958311074,67.9425358922
127.895831107,86.6925358922
130.547929212,88.7963766877
93.5479292125,70.0463766877
93.5479292125,70.0463766877
130.547929212,88.7963766877
133.300475013,90.6879077618
96.300475013,71.9379077618
96.300475013,71.9379077618
133.300475013,90.6879077618
136.142605468,92.3596641052
99.1426054683,73.6096641052
99.1426054683,73.6096641052
136.142605468,92.3596641052
139.063103988,93.8050480596
102.063103988,75.0550480596
102.063103988,75.0550480596
139.063103988,93.8050480596
142.050444698,95.0183553548
105.050444698,76.2683553548
105.050444698,76.2683553548
142.050444698,95.0183553548
145.09283793,95.9947976212
108.09283793,77.2447976212
108.09283793,77.2447976212
145.09283793,95.9947976212
148.178276748,96.7305212872
111.178276748,77.9805212872
111.178276748,77.9805212872
148.178276748,96.7305212872
151.294584334,97.2226227877
114.294584334,78.4726227877
114.294584334,78.4726227877
151.294584334,97.2226227877
154.429462046,97.4691600229
117.429462046,78.7191600229
117.429462046,78.7191600229
154.429462046,97.4691600229
157.570537954,97.4691600229
120.570537954,78.7191600229
120.570537954,78.7191600229
157.570537954,97.4691600229
160.705415666,97.2226227877
123.705415666,78.4726227877
123.705415666,78.4726227877
160.705415666,97.2226227877
163.821723252,96.7305212872
126.821723252,77.9805212872
126.821723252,77.9805212872
163.821723252,96.7305212872
166.90716207,95.9947976212
129.90716207,77.2447976212
129.90716207,77.2447976212
166.90716207,95.9947976212
169.949555302,95.0183553548
132.949555302,76.2683553548
132.949555302,76.2683553548
169.949555302,95.0183553548
172.936896012,93.8050480596
135.936896012,75.0550480596
135.936896012,75.0550480596
172.936896012,93.8050480596
175.857394532,92.3596641052
138.857394532,73.6096641052
138.857394532,73.6096641052
175.857394532,92.3596641052
178.699524987,90.6879077618
141.699524987,71.9379077618
141.699524987,71.9379077618
178.699524987,90.6879077618
181.452070788,88.7963766877
144.452070788,70.0463766877
144.452070788,70.0463766877
181.452070788,88.7963766877
184.104168893,86.6925358922
147.104168893,67.9425358922
147.104168893,67.9425358922
184.104168893,86.6925358922
186.645352683,84.3846882735
149.645352683,65.6346882735
149.645352683,65.6346882735
186.645352683,84.3846882735
189.065593266,81.8819418519
152.065593266,63.1319418519
152.065593266,63.1319418519
189.065593266,81.8819418519
191.355339059,79.1941738242
154.355339059,60.4441738242
154.355339059,60.4441738242
191.355339059,79.1941738242
193.505553482,76.3319915827
156.505553482,57.5819915827
156.505553482,57.5819915827
193.505553482,76.3319915827
195.507750619,73.3066908533
158.507750619,54.5566908533
158.507750619,54.5566908533
195.507750619,73.3066908533
197.354028714,70.1302111158
160.354028714,51.3802111158
160.354028714,51.3802111158
197.354028714,70.1302111158
199.03710135,66.8150884844
162.03710135,48.0650884844
162.03710135,48.0650884844
199.03710135,66.8150884844
200.550326209,63.3744062337
163.550326209,44.6244062337
163.550326209,44.6244062337
200.550326209,63.3744062337
201.887731284,59.8217431647
164.887731284,41.0717431647
164.887731284,41.0717431647
201.887731284,59.8217431647
203.044038448,56.1711200153
166.044038448,37.4211200153
166.044038448,37.4211200153
203.044038448,56.1711200153
204.014684284,52.4369441275
167.014684284,33.6869441275
167.014684284,33.6869441275
204.014684284,52.4369441275
204.795838097,48.6339525873
167.795838097,29.8839525873
167.795838097,29.8839525873
204.795838097,48.6339525873
205.38441703,44.777154065
168.38441703,26.027154065
168.38441703,26.027154065
205.38441703,44.777154065
205.77809823,40.8817695824
168.77809823,22.1317695824
168.77809823,22.1317695824
205.77809823,40.8817695824
205.975328018,36.9631724424
168.975328018,18.2131724424
168.975328018,18.2131724424
205.975328018,36.9631724424
205.975328018,33.0368275576
168.975328018,14.2868275576
168.975328018,14.2868275576
205.975328018,33.0368275576
205.77809823,29.1182304176
168.77809823,10.3682304176
168.77809823,10.3682304176
205.77809823,29.1182304176
205.38441703,25.222845935
168.38441703,6.47284593499
168.38441703,6.47284593499
205.38441703,25.222845935
204.795838097,21.3660474127
167.795838097,2.61604741272
167.795838097,2.61604741272
204.795838097,21.3660474127
204.014684284,17.5630558725
167.014684284,-1.18694412745
167.014684284,-1.18694412745
204.014684284,17.5630558725
203.044038448,13.8288799847
166.044038448,-4.92112001533
166.044038448,-4.92112001533
203.044038448,13.8288799847
201.887731284,10.1782568353
164.887731284,-8.57174316467
164.887731284,-8.57174316467
201.887731284,10.1782568353
200.550326209,6.62559376628
163.550326209,-12.1244062337
163.550326209,-12.1244062337
200.550326209,6.62559376628
199.03710135,3.1849115156
162.03710135,-15.5650884844
162.03710135,-15.5650884844
199.03710135,3.1849115156
197.354028714,-0.130211115758
160.354028714,-18.8802111158
160.354028714,-18.8802111158
197.354028714,-0.130211115758
195.507750619,-3.30669085331
158.507750619,-22.0566908533
158.507750619,-22.0566908533
195.507750619,-3.30669085331
193.505553482,-6.33199158273
156.505553482,-25.0819915827
156.505553482,-25.0819915827
193.505553482,-6.33199158273
191.355339059,-9.19417382416
154.355339059,-27.9441738242
191.355339059,-9.19417382416
210.355339059,-0.444173824159
208.065593266,-3.1319418519
189.065593266,-11.8819418519
189.065593266,-11.8819418519
208.065593266,-3.1319418519
205.645352683,-5.63468827348
186.645352683,-14.3846882735
186.645352683,-14.3846882735
205.645352683,-5.63468827348
203.104168893,-7.94253589216
184.104168893,-16.6925358922
184.104168893,-16.6925358922
203.104168893,-7.94253589216
200.452070788,-10.0463766877
181.452070788,-18.7963766877
181.452070788,-18.7963766877
200.452070788,-10.0463766877
197.699524987,-11.9379077618
178.699524987,-20.6879077618
178.699524987,-20.6879077618
197.699524987,-11.9379077618
194.857394532,-13.6096641052
175.857394532,-22.3596641052
175.857394532,-22.3596641052
194.857394532,-13.6096641052
191.936896012,-15.0550480596
172.936896012,-23.8050480596
172.936896012,-23.8050480596
191.936896012,-15.0550480596
188.949555302,-16.2683553548
169.949555302,-25.0183553548
169.949555302,-25.0183553548
188.949555302,-16.2683553548
185.90716207,-17.2447976212
166.90716207,-25.9947976212
166.90716207,-25.9947976212
185.90716207,-17.2447976212
182.821723252,-17.9805212872
163.821723252,-26.7305212872
163.821723252,-26.7305212872
182.821723252,-17.9805212872
179.705415666,-18.4726227877
160.705415666,-27.2226227877
160.705415666,-27.2226227877
179.705415666,-18.4726227877
176.570537954,-18.7191600229
157.570537954,-27.4691600229
157.570537954,-27.4691600229
176.570537954,-18.7191600229
173.429462046,-18.7191600229
154.429462046,-27.4691600229
154.429462046,-27.4691600229
173.429462046,-18.7191600229
170.294584334,-18.4726227877
151.294584334,-27.2226227877
151.294584334,-27.2226227877
170.294584334,-18.4726227877
167.178276748,-17.9805212872
148.178276748,-26.7305212872
148.178276748,-26.7305212872
167.178276748,-17.9805212872
164.09283793,-17.2447976212
145.09283793,-25.9947976212
145.09283793,-25.9947976212
164.09283793,-17.2447976212
161.050444698,-16.2683553548
142.050444698,-25.0183553548
142.050444698,-25.0183553548
161.050444698,-16.2683553548
158.063103988,-15.0550480596
139.063103988,-23.8050480596
139.063103988,-23.8050480596
158.063103988,-15.0550480596
155.142605468,-13.6096641052
136.142605468,-22.3596641052
136.142605468,-22.3596641052
155.142605468,-13.6096641052
152.300475013,-11.9379077618
133.300475013,-20.6879077618
133.300475013,-20.6879077618
152.300475013,-11.9379077618
149.547929212,-10.0463766877
130.547929212,-18.7963766877
130.547929212,-18.7963766877
149.547929212,-10.0463766877
146.895831107,-7.94253589216
127.895831107,-16.6925358922
127.895831107,-16.6925358922
146.895831107,-7.94253589216
144.354647317,-5.63468827348
125.354647317,-14.3846882735
125.354647317,-14.3846882735
144.354647317,-5.63468827348
141.934406734,-3.1319418519
122.934406734,-11.8819418519
122.934406734,-11.8819418519
141.934406734,-3.1319418519
139.644660941,-0.444173824159
120.644660941,-9.19417382416
120.644660941,-9.19417382416
139.644660941,-0.444173824159
137.494446518,2.41800841727
118.494446518,-6.33199158273
118.494446518,-6.33199158273
137.494446518,2.41800841727
135.492249381,5.44330914669
116.492249381,-3.30669085331
116.492249381,-3.30669085331
135.492249381,5.44330914669
133.645971286,8.61978888424
114.645971286,-0.130211115758
114.645971286,-0.130211115758
133.645971286,8.61978888424
131.96289865,11.9349115156
112.96289865,3.1849115156
112.96289865,3.1849115156
131.96289865,11.9349115156
130.449673791,15.3755937663
111.449673791,6.62559376628
111.449673791,6.62559376628
130.449673791,15.3755937663
129.112268716,18.9282568353
110.112268716,10.1782568353
110.112268716,10.1782568353
129.112268716,18.9282568353
127.955961552,22.5788799847
108.955961552,13.8288799847
108.955961552,13.8288799847
127.955961552,22.5788799847
126.985315716,26.3130558725
107.985315716,17.5630558725
107.985315716,17.5630558725
126.985315716,26.3130558725
126.204161903,30.1160474127
107.204161903,21.3660474127
107.204161903,21.3660474127
126.204161903,30.1160474127
125.61558297,33.972845935
106.61558297,25.222845935
106.61558297,25.222845935
125.61558297,33.972845935
125.22190177,37.8682304176
106.22190177,29.1182304176
106.22190177,29.1182304176
125.22190177,37.8682304176
125.024671982,41.7868275576
106.024671982,33.0368275576
106.024671982,33.0368275576
125.024671982,41.7868275576
125.024671982,45.7131724424
106.024671982,36.9631724424
106.024671982,36.9631724424
125.024671982,45.7131724424
125.22190177,49.6317695824
106.22190177,40.8817695824
106.22190177,40.8817695824
125.22190177,49.6317695824
125.61558297,53.527154065
106.61558297,44.777154065
106.61558297,44.777154065
125.61558297,53.527154065
126.204161903,57.3839525873
107.204161903,48.6339525873
107.204161903,48.6339525873
126.204161903,57.3839525873
126.985315716,61.1869441275
107.985315716,52.4369441275
107.985315716,52.4369441275
126.985315716,61.1869441275
127.955961552,64.9211200153
108.955961552,56.1711200153
108.955961552,56.1711200153
127.955961552,64.9211200153
129.112268716,68.5717431647
110.112268716,59.8217431647
110.112268716,59.8217431647
129.112268716,68.5717431647
130.449673791,72.1244062337
111.449673791,63.3744062337
111.449673791,63.3744062337
130.449673791,72.1244062337
131.96289865,75.5650884844
112.96289865,66.8150884844
112.96289865,66.8150884844
131.96289865,75.5650884844
133.645971286,78.8802111158
114.645971286,70.1302111158
114.645971286,70.1302111158
133.645971286,78.8802111158
135.492249381,82.0566908533
116.492249381,73.3066908533
116.492249381,73.3066908533
135.492249381,82.0566908533
137.494446518,85.0819915827
118.494446518,76.3319915827
118.494446518,76.3319915827
137.494446518,85.0819915827
139.644660941,87.9441738242
120.644660941,79.1941738242
120.644660941,79.1941738242
139.644660941,87.9441738242
141.934406734,90.6319418519
122.934406734,81.8819418519
122.934406734,81.8819418519
141.934406734,90.6319418519
144.354647317,93.1346882735
125.354647317,84.3846882735
125.354647317,84.3846882735
144.354647317,93.1346882735
146.895831107,95.4425358922
127.895831107,86.6925358922
127.895831107,86.6925358922
146.895831107,95.4425358922
149.547929212,97.5463766877
130.547929212,88.7963766877
130.547929212,88.7963766877
149.547929212,97.5463766877
152.300475013,99.4379077618
133.300475013,90.6879077618
133.300475013,90.6879077618
152.300475013,99.4379077618
155.142605468,101.109664105
136.142605468,92.3596641052
136.142605468,92.3596641052
155.142605468,101.109664105
158.063103988,102.55504806
139.063103988,93.8050480596
139.063103988,93.8050480596
158.063103988,102.55504806
161.050444698,103.768355355
142.050444698,95.0183553548
142.050444698,95.0183553548
161.050444698,103.768355355
164.09283793,104.744797621
145.09283793,95.9947976212
145.09283793,95.9947976212
164.09283793,104.744797621
167.178276748,105.480521287
148.178276748,96.7305212872
148.178276748,96.7305212872
167.178276748,105.480521287
170.294584334,105.972622788
151.294584334,97.2226227877
151.294584334,97.2226227877
170.294584334,105.972622788
173.429462046,106.219160023
154.429462046,97.4691600229
154.429462046,97.4691600229
173.429462046,106.219160023
176.570537954,106.219160023
157.570537954,97.4691600229
157.570537954,97.4691600229
176.570537954,106.219160023
179.705415666,105.972622788
160.705415666,97.2226227877
160.705415666,97.2226227877
179.705415666,105.972622788
182.821723252,105.480521287
163.821723252,96.7305212872
163.821723252,96.7305212872
182.821723252,105.480521287
185.90716207,104.744797621
166.90716207,95.9947976212
166.90716207,95.9947976212
185.90716207,104.744797621
188.949555302,103.768355355
169.949555302,95.0183553548
169.949555302,95.0183553548
188.949555302,103.768355355
191.936896012,102.55504806
172.936896012,93.8050480596
172.936896012,93.8050480596
191.936896012,102.55504806
194.857394532,101.109664105
175.857394532,92.3596641052
175.857394532,92.3596641052
194.857394532,101.109664105
197.699524987,99.4379077618
178.699524987,90.6879077618
178.699524987,90.6879077618
197.699524987,99.4379077618
200.452070788,97.5463766877
181.452070788,88.7963766877
181.452070788,88.7963766877
200.452070788,97.5463766877
203.104168893,95.4425358922
184.104168893,86.6925358922
184.104168893,86.6925358922
203.104168893,95.4425358922
205.645352683,93.1346882735
186.645352683,84.3846882735
186.645352683,84.3846882735
205.645352683,93.1346882735
208.065593266,90.6319418519
189.065593266,81.8819418519
189.065593266,81.8819418519
208.065593266,90.6319418519
210.355339059,87.9441738242
191.355339059,79.1941738242
191.355339059,79.1941738242
210.355339059,87.9441738242
212.505553482,85.0819915827
193.505553482,76.3319915827
193.505553482,76.3319915827
212.505553482,85.0819915827
214.507750619,82.0566908533
195.507750619,73.3066908533
195.507750619,73.3066908533
214.507750619,82.0566908533
216.354028714,78.8802111158
197.354028714,70.1302111158
197.354028714,70.1302111158
216.354028714,78.8802111158
218.03710135,75.5650884844
199.03710135,66.8150884844
199.03710135,66.8150884844
218.03710135,75.5650884844
219.550326209,72.1244062337
200.550326209,63.3744062337
200.550326209,63.3744062337
219.550326209,72.1244062337
220.887731284,68.5717431647
201.887731284,59.8217431647
201.887731284,59.8217431647
220.887731284,68.5717431647
222.044038448,64.9211200153
203.044038448,56.1711200153
203.044038448,56.1711200153
222.044038448,64.9211200153
223.014684284,61.1869441275
204.014684284,52.4369441275
204.014684284,52.4369441275
223.014684284,61.1869441275
223.795838097,57.3839525873
204.795838097,48.6339525873
204.795838097,48.6339525873
223.795838097,57.3839525873
224.38441703,53.527154065
205.38441703,44.777154065
205.38441703,44.777154065
224.38441703,53.527154065
224.77809823,49.6317695824
205.77809823,40.8817695824
205.77809823,40.8817695824
224.77809823,49.6317695824
224.975328018,45.7131724424
205.975328018,36.9631724424
205.975328018,36.9631724424
224.975328018,45.7131724424
224.975328018,41.7868275576
205.975328018,33.0368275576
205.975328018,33.0368275576
224.975328018,41.7868275576
224.77809823,37.8682304176
205.77809823,29.1182304176
205.77809823,29.1182304176
224.77809823,37.8682304176
224.38441703,33.972845935
205.38441703,25.222845935
205.38441703,25.222845935
224.38441703,33.972845935
223.795838097,30.1160474127
204.795838097,21.3660474127
204.795838097,21.3660474127
223.795838097,30.1160474127
223.014684284,26.3130558725
204.014684284,17.5630558725
204.014684284,17.5630558725
223.014684284,26.3130558725
222.044038448,22.5788799847
203.044038448,13.8288799847
203.044038448,13.8288799847
222.044038448,22.5788799847
220.887731284,18.9282568353
201.887731284,10.1782568353
201.887731284,10.1782568353
220.887731284,18.9282568353
219.550326209,15.3755937663
200.550326209,6.62559376628
200.550326209,6.62559376628
219.550326209,15.3755937663
218.03710135,11.9349115156
199.03710135,3.1849115156
199.03710135,3.1849115156
218.03710135,11.9349115156
216.354028714,8.61978888424
197.354028714,-0.130211115758
197.354028714,-0.130211115758
216.354028714,8.61978888424
214.507750619,5.44330914669
195.507750619,-3.30669085331
195.507750619,-3.30669085331
214.507750619,5.44330914669
212.505553482,2.41800841727
193.505553482,-6.33199158273
193.505553482,-6.33199158273
212.505553482,2.41800841727
210.355339059,-0.444173824159
191.355339059,-9.19417382416
210.355339059,-0.444173824159
222.355339059,7.05582617584
220.065593266,4.3680581481
208.065593266,-3.1319418519
208.065593266,-3.1319418519
220.065593266,4.3680581481
217.645352683,1.86531172652
205.645352683,-5.63468827348
205.645352683,-5.63468827348
217.645352683,1.86531172652
215.104168893,-0.44253589216
203.104168893,-7.94253589216
203.104168893,-7.94253589216
215.104168893,-0.44253589216
212.452070788,-2.54637668775
200.452070788,-10.0463766877
200.452070788,-10.0463766877
212.452070788,-2.54637668775
209.699524987,-4.43790776177
197.699524987,-11.9379077618
197.699524987,-11.9379077618
209.699524987,-4.43790776177
206.857394532,-6.10966410525
194.857394532,-13.6096641052
194.857394532,-13.6096641052
206.857394532,-6.10966410525
203.936896012,-7.55504805964
191.936896012,-15.0550480596
191.936896012,-15.0550480596
203.936896012,-7.55504805964
200.949555302,-8.76835535481
188.949555302,-16.2683553548
188.949555302,-16.2683553548
200.949555302,-8.76835535481
197.90716207,-9.74479762117
185.90716207,-17.2447976212
185.90716207,-17.2447976212
197.90716207,-9.74479762117
194.821723252,-10.4805212872
182.821723252,-17.9805212872
182.821723252,-17.9805212872
194.821723252,-10.4805212872
191.705415666,-10.9726227877
179.705415666,-18.4726227877
179.705415666,-18.4726227877
191.705415666,-10.9726227877
188.570537954,-11.2191600229
176.570537954,-18.7191600229
176.570537954,-18.7191600229
188.570537954,-11.2191600229
185.429462046,-11.2191600229
173.429462046,-18.7191600229
173.429462046,-18.7191600229
185.429462046,-11.2191600229
182.294584334,-10.9726227877
170.294584334,-18.4726227877
170.294584334,-18.4726227877
182.294584334,-10.9726227877
179.178276748,-10.4805212872
167.178276748,-17.9805212872
167.178276748,-17.9805212872
179.178276748,-10.4805212872
176.09283793,-9.74479762117
164.09283793,-17.2447976212
164.09283793,-17.2447976212
176.09283793,-9.74479762117
173.050444698,-8.76835535481
161.050444698,-16.2683553548
161.050444698,-16.2683553548
173.050444698,-8.76835535481
170.063103988,-7.55504805964
158.063103988,-15.0550480596
158.063103988,-15.0550480596
170.063103988,-7.55504805964
167.142605468,-6.10966410525
155.142605468,-13.6096641052
155.142605468,-13.6096641052
167.142605468,-6.10966410525
164.300475013,-4.43790776177
152.300475013,-11.9379077618
152.300475013,-11.9379077618
164.300475013,-4.43790776177
161.547929212,-2.54637668775
149.547929212,-10.0463766877
149.547929212,-10.0463766877
161.547929212,-2.54637668775
158.895831107,-0.44253589216
146.895831107,-7.94253589216
146.895831107,-7.94253589216
158.895831107,-0.44253589216
156.354647317,1.86531172652
144.354647317,-5.63468827348
144.354647317,-5.63468827348
156.354647317,1.86531172652
153.934406734,4.3680581481
141.934406734,-3.1319418519
141.934406734,-3.1319418519
153.934406734,4.3680581481
151.644660941,7.05582617584
139.644660941,-0.444173824159
139.644660941,-0.444173824159
151.644660941,7.05582617584
149.494446518,9.91800841727
137.494446518,2.41800841727
137.494446518,2.41800841727
149.494446518,9.91800841727
147.492249381,12.9433091467
135.492249381,5.44330914669
135.492249381,5.44330914669
147.492249381,12.9433091467
145.645971286,16.1197888842
133.645971286,8.61978888424
133.645971286,8.61978888424
145.645971286,16.1197888842
143.96289865,19.4349115156
131.96289865,11.9349115156
131.96289865,11.9349115156
143.96289865,19.4349115156
142.449673791,22.8755937663
130.449673791,15.3755937663
130.449673791,15.3755937663
142.449673791,22.8755937663
141.112268716,26.4282568353
129.112268716,18.9282568353
129.112268716,18.9282568353
141.112268716,26.4282568353
139.955961552,30.0788799847
127.955961552,22.5788799847
127.955961552,22.5788799847
139.955961552,30.0788799847
138.985315716,33.8130558725
126.985315716,26.3130558725
126.985315716,26.3130558725
138.985315716,33.8130558725
138.204161903,37.6160474127
126.204161903,30.1160474127
126.204161903,30.1160474127
138.204161903,37.6160474127
137.61558297,41.472845935
125.61558297,33.972845935
125.61558297,33.972845935
137.61558297,41.472845935
137.22190177,45.3682304176
125.22190177,37.8682304176
125.22190177,37.8682304176
137.22190177,45.3682304176
137.024671982,49.2868275576
125.024671982,41.7868275576
125.024671982,41.7868275576
137.024671982,49.2868275576
137.024671982,53.2131724424
125.024671982,45.7131724424
125.024671982,45.7131724424
137.024671982,53.2131724424
137.22190177,57.1317695824
125.22190177,49.6317695824
125.22190177,49.6317695824
137.22190177,57.1317695824
137.61558297,61.027154065
125.61558297,53.527154065
125.61558297,53.527154065
137.61558297,61.027154065
138.204161903,64.8839525873
126.204161903,57.3839525873
126.204161903,57.3839525873
138.204161903,64.8839525873
138.985315716,68.6869441275
126.985315716,61.1869441275
126.985315716,61.1869441275
138.985315716,68.6869441275
139.955961552,72.4211200153
127.955961552,64.9211200153
127.955961552,64.9211200153
139.955961552,72.4211200153
141.112268716,76.0717431647
129.112268716,68.5717431647
129.112268716,68.5717431647
141.112268716,76.0717431647
142.449673791,79.6244062337
130.449673791,72.1244062337
